object,attribute,unit,description,paramter,type
mlys.read-from-file.mxo,@name,,used when sending control messages to modalys~,,string
mlys.rect-membrane.mxo,@name,,used when sending control messages to modalys~,,string
mlys.rect-plate.mxo,@name,,used when sending control messages to modalys~,,string
mlys.reed.mxo,@name,,used when sending control messages to modalys~,,string
mlys.scale.mxo,@name,,used when sending control messages to modalys~,,string
mlys.signal.mxo,@name,,used when sending control messages to modalys~,,string
mlys.sine.mxo,@name,,used when sending control messages to modalys~,,string
mlys.single-point.mxo,@name,,used when sending control messages to modalys~,,string
mlys.speed.mxo,@name,,used when sending control messages to modalys~,,string
mlys.spread.mxo,@name,,used when sending control messages to modalys~,,string
mlys.spring.mxo,@name,,used when sending control messages to modalys~,,string
mlys.strike.mxo,@name,,used when sending control messages to modalys~,,string
mlys.tri-hybrid.mxo,@name,,used when sending control messages to modalys~,,string
mlys.valve.mxo,@name,,used when sending control messages to modalys~,,string
mlys.violin-bridge.mxo,@name,,used when sending control messages to modalys~,,string
mlys.lua.mxo,@pathtofile,,the path to the external Lua text file,pathtofile,string
mlys.arithmetic.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.dynamic.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.expression.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.lua.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,target-attribute,string
mlys.phasor.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.scale.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.signal.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.sine.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.spread.mxo,@target-attribute,,can be used to control a specific attribute of a connected object,,string
mlys.expression.mxo,@expression,,a text string representing the expression to be evaluated,expression_string,
mlys.point-output.mxo,@modes-selection,,"if provided, it is used to can select an individual mode (or modes) to output",mode_selection,
modalys~.mxo,@precision,,,,
mlys.lua.mxo,@script,,,,
